"",,Total Hunters,,,Total Harvest,,Percent,,Total Days,,Sample,Response
DAU,estimate,SE LCL,UCL,estimate,SE LCL,UCL,Success,estimate,SE LCL,UCL,Rate,Rate
D-1,121,1 120,123,111,2 107,116,91.9,568,27 517,624,1.000,0.640
D-2,6032,85 5868,6200,3652,93 3474,3839,60.5,22778,684 21477,24158,0.348,0.519
D-3,553,9 536,570,262,10 243,283,47.4,2853,116 2634,3091,0.902,0.587
D-4,5222,84 5059,5389,1799,91 1629,1986,34.4,21232,734 19842,22720,0.289,0.484
D-5,1156,24 1109,1205,537,28 485,594,46.4,4393,240 3947,4889,0.685,0.467
D-6,39,1 37,41,35,1 33,37,88.8,172,8 157,189,1.000,0.805
D-7,4901,67 4772,5034,2480,76 2335,2634,50.6,22670,524 21665,23722,0.417,0.519
D-8,5154,62 5033,5277,1451,74 1313,1604,28.2,24273,587 23151,25451,0.359,0.507
D-9,9670,108 9460,9884,2757,115 2540,2993,28.5,38995,895 37281,40789,0.254,0.527
D-10,1609,40 1533,1689,735,50 642,841,45.7,7828,440 7012,8738,0.366,0.487
D-11,633,0 633,633,415,18 380,453,65.6,3307,142 3040,3598,0.655,0.512
D-12,2811,38 2737,2886,1130,64 1011,1262,40.2,13035,432 12215,13910,0.323,0.501
D-13,1053,0 1053,1053,401,22 360,447,38.1,5323,140 5056,5604,0.602,0.565
D-14,225,5 215,235,106,7 92,121,47,1405,79 1259,1568,0.891,0.572
D-15,1179,31 1120,1242,355,34 294,428,30.1,5250,249 4784,5761,0.668,0.508
D-16,2268,57 2159,2382,1129,61 1016,1255,49.8,9548,423 8756,10413,0.340,0.516
D-17,2367,28 2312,2423,946,52 850,1054,40,12451,692 11167,13883,0.461,0.487
D-18,379,9 361,397,225,14 199,254,59.3,1898,96 1719,2096,0.790,0.459
D-19,1507,16 1476,1539,757,33 695,826,50.2,7628,200 7246,8031,0.551,0.506
D-20,705,7 691,719,491,13 466,517,69.6,3277,89 3107,3456,0.828,0.536
D-21,222,3 216,228,129,9 113,147,58,1081,56 976,1197,0.784,0.545
D-22,276,4 268,284,201,7 189,215,73.1,1463,56 1358,1576,0.936,0.587
D-23,214,6 203,226,87,8 73,105,40.7,1108,53 1008,1217,0.870,0.528
D-24,2409,0 2409,2409,1275,45 1191,1366,52.9,12296,229 11855,12753,0.498,0.509
D-25,476,4 469,483,344,11 323,365,72.2,2269,69 2138,2408,0.841,0.564
D-26,820,0 820,820,437,18 403,473,53.2,3839,65 3713,3969,0.521,0.582
D-27,1877,43 1793,1964,415,34 354,486,22.1,9401,453 8555,10331,0.506,0.483
D-28,1601,32 1540,1665,748,28 695,805,46.7,7554,436 6747,8458,0.823,0.472
D-29,931,0 931,931,547,21 508,589,58.8,4106,99 3916,4306,0.594,0.523
D-30,5121,0 5121,5121,2238,82 2083,2406,43.7,23072,446 22213,23964,0.395,0.492
D-31,266,2 263,269,236,3 230,241,88.5,551,14 525,579,1.000,0.607
D-32,1115,16 1085,1147,583,31 525,646,52.2,4922,192 4560,5312,0.556,0.493
D-33,398,0 398,398,152,9 135,172,38.3,1503,55 1400,1615,0.951,0.505
D-34,2957,64 2835,3084,1327,66 1204,1462,44.9,12658,549 11627,13782,0.347,0.506
D-35,1040,0 1040,1040,465,28 414,522,44.7,4889,136 4628,5163,0.483,0.495
D-36,391,8 376,406,242,12 220,266,61.8,1767,84 1610,1940,0.803,0.485
D-37,313,6 302,325,132,11 112,156,42.2,1464,60 1351,1587,0.749,0.541
D-38,1024,0 1024,1024,420,27 371,476,41,4210,167 3896,4549,0.495,0.527
D-40,1230,0 1230,1230,493,28 441,552,40.1,5673,78 5523,5828,0.517,0.471
D-41,638,0 638,638,356,17 325,391,55.8,3018,105 2820,3230,0.652,0.510
D-42,1403,30 1346,1462,440,36 376,515,31.4,7504,261 7009,8033,0.413,0.518
D-43,2671,0 2671,2671,800,42 722,886,30,11907,171 11576,12247,0.513,0.508
D-44,1712,26 1662,1765,766,35 701,837,44.7,9344,496 8422,10367,0.701,0.449
D-45,957,13 933,982,373,17 340,409,39,5271,234 4833,5749,0.879,0.491
D-46,956,15 927,986,505,19 469,544,52.8,3752,216 3352,4200,0.790,0.479
D-47,1271,8 1256,1287,595,21 555,638,46.8,5173,165 4860,5507,0.818,0.470
D-48,708,19 672,747,378,21 340,421,53.4,4318,436 3544,5261,0.763,0.465
D-49,2087,43 2005,2173,1150,61 1037,1275,55.1,13926,1384 11467,16912,0.446,0.464
D-50,897,12 873,921,459,21 420,502,51.2,4305,247 3847,4817,0.659,0.458
D-51,1197,11 1175,1219,549,33 489,617,45.9,5777,257 5295,6303,0.502,0.476
D-52,1074,13 1050,1099,428,19 391,468,39.8,5606,137 5344,5880,0.755,0.510
D-53,608,17 576,642,276,20 239,317,45.3,2856,116 2637,3092,0.667,0.477
D-54,1219,24 1173,1266,696,26 647,748,57.1,4754,212 4356,5188,0.736,0.435
D-55,769,1 767,771,455,19 419,494,59.1,3308,104 3111,3518,0.715,0.445
"",,,,Total,Total,Percent,Total
Archery,3,0,0,3 3,100,8
Muzzleloader,3,0,0,3 5,60,27
1st Rifle,4,0,0,2 4,100,12
2nd Rifle,1,0,0,3 4,25,31
Total,11,0,0,11 16,69,78
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
301,0,5,0,5 12,42,132
4,0,5,0,5 26,19,142
13,0,0,0,0 2,0,16
33,0,39,6,45 89,51,449
41,0,4,0,4 10,40,102
481,0,26,0,26 43,60,223
56,0,19,0,19 36,53,264
85,0,63,0,63 99,64,489
104,0,212,13,225 397,57,"5,162"
Total,0,373,19,392 714,55,"6,979"
"2018 Deer Harvest, Hunters and Recreation Days for All Damage, Auction/Raffle & Misc.",,,,,,
Hunts,,,,,,
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
8,0,4,0,4 4,100,12
30,0,3,0,3 4,75,17
41,0,1,0,1 3,33,16
411,4,8,0,12 18,67,97
44,1,0,0,1 1,100,5
511,0,1,0,1 1,100,1
512,15,12,0,27 27,100,30
52,0,12,0,12 16,75,45
521,0,2,0,2 2,100,2
57,0,1,0,1 1,100,1
581,0,14,0,14 16,88,26
59,0,12,1,13 17,76,32
62,9,87,0,96 166,58,669
63,0,0,0,0 6,0,6
64,0,5,0,5 29,17,86
65,0,3,0,3 4,75,6
66,0,0,0,0 1,0,16
681,0,4,0,4 4,100,5
69,0,26,0,26 32,81,55
72,0,4,0,4 5,80,7
741,2,2,0,4 9,44,10
75,0,5,0,5 5,100,15
771,0,4,0,4 7,57,49
79,0,16,0,16 20,80,32
791,0,3,0,3 4,75,8
80,0,7,0,7 7,100,10
81,0,16,0,16 23,70,46
84,0,124,0,124 153,81,394
85,0,7,0,7 12,58,19
86,0,14,0,14 25,56,29
91,0,5,0,5 7,71,8
94,0,3,0,3 5,60,9
96,0,11,0,11 14,79,20
99,0,13,0,13 17,76,37
102,1,2,0,3 5,60,44
103,0,6,0,6 22,27,43
104,9,24,2,35 43,81,292
105,0,12,2,14 14,100,87
107,1,4,0,5 10,50,24
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
109,0,3,1,4 8,50,20
111,1,0,0,1 1,100,16
116,0,5,0,5 5,100,5
120,0,0,0,0 2,0,2
121,0,5,0,5 6,83,11
123,0,15,0,15 18,83,28
124,0,6,0,6 6,100,9
125,0,12,0,12 14,86,18
126,0,5,0,5 5,100,8
128,0,1,0,1 4,25,5
Total,43,529,6,578 828,70,"2,432"
"2018 Deer Harvest, Hunters and Percent Success for 2nd Rifle Seasons (Does Not Include",,,,,,
PLOs),,,,,,
"",Antlered,Antlered,Antlered,Antlerless Antlerless,Antlerless,
Unit,Harvest,Hunters,% Success,Harvest Hunters,% Success,
1,12,12,100,0,0,0
2,17,18,94,0,0,0
201,25,25,100,0,0,0
3,263,428,61,48,53,91
301,160,282,57,33,46,72
4,245,594,41,52,99,53
441,69,159,43,14,14,100
5,39,98,40,2,12,17
6,31,45,69,0,0,0
7,11,203,5,36,124,29
8,55,225,24,36,103,35
9,54,116,47,11,27,41
10,22,23,96,0,0,0
11,120,198,61,8,9,89
211,155,280,55,3,5,60
12,117,382,31,3,3,100
13,102,169,60,3,3,100
131,4,16,25,0,0,0
231,7,49,14,0,0,0
14,31,166,19,0,50,0
214,14,117,12,2,16,13
15,193,567,34,88,207,43
16,28,63,44,0,0,0
161,48,65,74,0,0,0
17,17,47,36,0,0,0
171,14,32,44,0,0,0
18,63,796,8,168,437,38
181,59,255,23,63,131,48
19,83,168,49,38,104,37
191,114,243,47,89,128,70
20,50,155,32,3,10,30
21,225,292,77,0,0,0
22,210,266,79,10,10,100
23,93,289,32,0,6,0
24,25,103,24,3,9,33
25,89,355,25,29,63,46
"",Antlered,Antlered,Antlered,Antlerless,Antlerless,Antlerless
Unit,Harvest,Hunters,% Success,Harvest,Hunters,% Success
26,88,249,35,33,65,51
27,36,247,15,34,106,32
28,96,583,16,84,208,40
29,20,68,29,3,18,17
30,35,95,37,5,10,50
31,87,155,56,0,0,0
32,11,34,32,0,0,0
33,132,534,25,1,1,100
34,21,230,9,8,54,15
35,85,448,19,18,82,22
36,99,383,26,61,122,50
361,10,85,12,6,12,50
37,100,414,24,74,177,42
371,14,145,10,9,47,19
38,10,147,7,3,22,14
39,35,100,35,16,25,64
391,2,7,29,0,0,0
40,49,110,45,0,0,0
41,73,183,40,2,2,100
411,31,100,31,0,0,0
42,32,147,22,2,2,100
421,132,387,34,0,0,0
43,79,246,32,5,7,71
44,37,60,62,3,7,43
444,63,202,31,3,9,33
45,33,127,26,12,35,34
46,38,93,41,3,8,38
461,0,4,0,0,0,0
47,32,52,62,0,0,0
471,6,12,50,0,0,0
48,29,74,39,0,0,0
481,32,113,28,0,0,0
49,144,346,42,11,13,85
50,52,114,46,0,0,0
500,0,40,0,0,0,0
501,75,136,55,34,52,65
51,49,82,60,0,0,0
511,64,83,77,5,5,100
52,121,243,50,0,0,0
521,57,150,38,0,0,0
53,87,116,75,0,0,0
54,87,142,61,0,0,0
55,55,68,81,0,0,0
551,47,58,81,0,0,0
56,36,86,42,0,0,0
561,16,94,17,0,0,0
57,56,112,50,3,3,100
58,86,150,57,0,0,0
581,134,215,62,10,10,100
59,15,37,41,0,0,0
60,23,59,39,0,0,0
61,57,115,50,0,0,0
62,178,373,48,0,0,0
63,65,96,68,0,0,0
64,48,145,33,0,0,0
65,92,259,36,0,0,0
"",Antlered Antlered,Antlered,Antlerless,Antlerless,Antlerless
Unit,Harvest Hunters,% Success,Harvest,Hunters,% Success
66,77 110,70,0,0,0
67,88 116,76,0,0,0
68,67 149,45,0,0,0
681,121 157,77,0,0,0
69,64 172,37,0,0,0
691,11 13,85,0,0,0
70,239 391,61,0,0,0
71,59 117,50,0,0,0
711,94 192,49,0,0,0
72,87 138,63,0,0,0
73,39 87,45,0,0,0
74,37 164,23,0,0,0
741,23 47,49,0,0,0
75,127 339,37,3,6,50
751,144 330,44,3,9,33
76,14 22,64,0,0,0
77,227 549,41,8,8,100
771,38 137,28,2,2,100
78,157 379,41,4,8,50
79,60 82,73,0,0,0
80,74 135,55,0,0,0
81,73 114,64,0,0,0
82,73 129,57,0,0,0
84,85 166,51,0,0,0
85,160 295,54,0,0,0
851,7 30,23,0,0,0
86,16 67,24,0,0,0
861,0 8,0,0,0,0
140,64 79,81,0,0,0
Total,"8,380 21,168",40,"1,210","2,804",43
"2018 Deer Harvest, Hunters and Percent Success for 3rd Rifle Seasons (Does Not Include",,,,,
PLOs),,,,,
"",Antlered Antlered,Antlered,Antlerless,Antlerless,Antlerless
Unit,Harvest Hunters,% Success,Harvest,Hunters,% Success
1,5 5,100,0,0,0
2,13 13,100,0,0,0
201,15 15,100,0,0,0
3,359 527,68,63,77,82
301,208 342,61,37,51,73
4,249 297,84,19,24,79
441,17 35,49,0,5,0
5,26 34,76,3,8,38
6,17 20,85,0,0,0
7,29 149,19,18,117,15
8,49 148,33,0,60,0
9,39 83,47,15,30,50
10,8 8,100,0,0,0
11,217 306,71,8,12,67
211,126 180,70,3,5,60
12,167 335,50,1,3,33
13,66 157,42,2,4,50
"",Antlered,Antlered,Antlered,Antlerless,Antlerless,Antlerless
Unit,Harvest,Hunters,% Success,Harvest,Hunters,% Success
131,2,12,17,0,0,0
231,2,21,10,0,0,0
14,0,6,0,0,0,0
214,0,6,0,0,3,0
15,135,385,35,54,113,48
16,5,10,50,0,0,0
161,9,12,75,0,0,0
17,0,9,0,0,0,0
171,9,14,64,0,0,0
18,319,812,39,213,481,44
181,150,319,47,112,183,61
19,133,223,60,45,75,60
191,173,333,52,45,105,43
20,82,139,59,0,4,0
21,58,69,84,0,0,0
22,184,250,74,7,9,78
23,41,147,28,2,2,100
24,0,33,0,2,2,100
25,118,271,44,30,69,43
26,70,187,37,36,59,61
27,51,214,24,11,71,15
28,145,474,31,29,213,14
29,0,59,0,13,21,62
30,32,53,60,6,9,67
31,105,146,72,0,0,0
32,9,15,60,0,0,0
33,153,444,34,0,0,0
34,31,190,16,9,18,50
35,188,411,46,26,49,53
36,73,309,24,13,27,48
361,60,126,48,13,18,72
37,174,348,50,83,129,64
371,10,48,21,0,9,0
38,5,74,7,5,14,36
39,18,71,25,7,28,25
391,0,2,0,0,0,0
40,67,91,74,0,0,0
41,96,352,27,2,2,100
411,19,47,40,0,0,0
42,247,520,48,2,2,100
421,206,373,55,0,0,0
43,105,158,66,2,3,67
44,17,19,89,5,8,63
444,48,82,59,4,9,44
45,0,32,0,4,13,31
46,29,79,37,0,7,0
461,4,10,40,0,0,0
47,39,52,75,0,0,0
48,15,47,32,0,0,0
481,14,121,12,0,0,0
49,154,245,63,10,12,83
50,44,124,35,0,0,0
500,11,18,61,0,0,0
501,94,127,74,31,58,53
51,42,72,58,0,0,0
511,61,75,81,5,5,100
"",Antlered,Antlered,Antlered,Antlerless,Antlerless,Antlerless
Unit,Harvest,Hunters,% Success,Harvest,Hunters,% Success
52,57,89,64,0,0,0
521,22,54,41,0,0,0
53,76,79,96,0,0,0
54,29,35,83,0,0,0
55,41,43,95,0,0,0
551,9,17,53,0,0,0
56,40,90,44,0,0,0
561,19,114,17,0,0,0
57,37,146,25,0,2,0
58,80,187,43,8,8,100
581,192,258,74,2,2,100
59,27,33,82,0,0,0
60,28,68,41,0,0,0
61,72,109,66,0,0,0
62,199,343,58,0,0,0
63,55,77,71,0,0,0
64,65,177,37,0,0,0
65,134,281,48,0,0,0
66,41,48,85,0,0,0
67,41,48,85,0,0,0
68,61,118,52,0,0,0
681,96,131,73,0,0,0
682,3,3,100,0,0,0
69,87,159,55,0,0,0
691,29,66,44,0,0,0
70,285,421,68,0,0,0
71,94,202,47,0,0,0
711,161,290,56,0,0,0
72,113,171,66,0,0,0
73,85,164,52,0,0,0
74,8,69,12,0,0,0
741,37,74,50,0,0,0
75,107,271,39,3,5,60
751,100,238,42,3,5,60
76,5,13,38,0,0,0
77,160,373,43,2,8,25
771,139,242,57,0,0,0
78,108,235,46,4,6,67
79,87,113,77,0,0,0
791,3,6,50,0,0,0
80,104,152,68,0,0,0
81,64,129,50,0,0,0
82,34,92,37,0,0,0
84,70,125,56,0,0,0
85,124,221,56,0,0,0
851,7,27,26,0,0,0
86,32,119,27,0,0,0
861,0,15,0,0,0,0
140,27,56,48,0,0,0
Total,"8,960","18,131",49,"1,017","2,262",45
"",Antlered,Antlered,Antlered,Antlerless,Antlerless,Antlerless
Unit,Harvest,Hunters,% Success,Harvest,Hunters,% Success
201,5,5,100,0,0,0
3,11,14,79,0,0,0
301,3,8,38,0,0,0
4,8,16,50,0,0,0
441,3,3,100,0,0,0
5,14,14,100,0,0,0
6,15,15,100,0,0,0
7,19,64,30,0,0,0
8,23,81,28,0,0,0
9,46,69,67,0,0,0
11,8,9,89,0,0,0
211,11,13,85,0,0,0
12,6,6,100,0,0,0
13,6,6,100,0,0,0
15,32,51,63,0,0,0
161,3,5,60,0,0,0
18,62,168,37,0,0,0
181,15,29,52,0,0,0
19,49,97,51,0,0,0
191,173,206,84,0,0,0
20,131,268,49,0,7,0
22,15,20,75,0,0,0
23,3,7,43,0,0,0
25,24,33,73,0,0,0
26,11,41,27,0,0,0
27,4,15,27,0,0,0
28,25,69,36,0,0,0
29,24,97,25,8,19,42
33,13,29,45,0,0,0
34,17,50,34,0,0,0
35,9,22,41,0,0,0
36,9,21,43,0,0,0
37,31,56,55,0,0,0
371,6,18,33,0,0,0
38,8,71,11,0,0,0
39,30,67,45,0,13,0
391,4,4,100,0,0,0
43,12,18,67,0,0,0
44,14,19,74,0,0,0
444,12,21,57,0,0,0
46,47,66,71,8,13,62
461,1,2,50,0,0,0
47,3,3,100,0,0,0
501,17,27,63,0,0,0
51,28,35,80,0,0,0
511,23,25,92,0,0,0
52,4,7,57,0,0,0
521,4,4,100,0,0,0
53,4,8,50,0,0,0
54,4,4,100,0,0,0
55,7,9,78,0,0,0
551,4,8,50,0,0,0
60,4,4,100,0,0,0
63,7,10,70,0,0,0
64,4,6,67,0,0,0
65,11,13,85,0,0,0
"",Antlered,Antlered,Antlered,Antlerless,Antlerless,Antlerless
Unit,Harvest,Hunters,% Success,Harvest,Hunters,% Success
66,9,14,64,0,0,0
67,15,15,100,0,0,0
68,5,10,50,0,0,0
681,2,7,29,0,0,0
69,7,18,39,0,0,0
691,5,7,71,0,0,0
70,28,44,64,0,0,0
71,5,6,83,0,0,0
711,21,27,78,0,0,0
72,10,27,37,0,0,0
73,10,22,45,0,0,0
74,10,24,42,0,0,0
741,4,20,20,0,0,0
75,54,78,69,2,5,40
751,24,71,34,2,2,100
77,51,84,61,5,5,100
771,42,77,55,0,0,0
78,24,37,65,0,0,0
79,1,9,11,0,0,0
80,16,35,46,0,0,0
81,13,27,48,0,0,0
82,3,5,60,0,0,0
84,2,19,11,0,0,0
86,0,4,0,0,0,0
Total,"1,447","2,743",53,25,64,39
